"folder","file","label","samples","path"
"DATABASE\Structured\Vedant_GeneralAction_3","Stop2.csv","Stop2","534","DATABASE/Structured/Vedant_GeneralAction_3/Stop2.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","understand.csv","understand","510","DATABASE/Structured/Vedant_GeneralAction_3/understand.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","wait.csv","wait","525","DATABASE/Structured/Vedant_GeneralAction_3/wait.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","Yes.csv","Yes","506","DATABASE/Structured/Vedant_GeneralAction_3/Yes.csv"
"DATABASE\Structured\Vedant_MOnth","april.csv","april","481","DATABASE/Structured/Vedant_MOnth/april.csv"
"DATABASE\Structured\Vedant_MOnth","august.csv","august","509","DATABASE/Structured/Vedant_MOnth/august.csv"
"DATABASE\Structured\Vedant_MOnth","CROW.csv","CROW","477","DATABASE/Structured/Vedant_MOnth/CROW.csv"
"DATABASE\Structured\Vedant_MOnth","dec.csv","dec","500","DATABASE/Structured/Vedant_MOnth/dec.csv"
"DATABASE\Structured\Vedant_MOnth","feb.csv","feb","487","DATABASE/Structured/Vedant_MOnth/feb.csv"
"DATABASE\Structured\Vedant_MOnth","jan.csv","jan","491","DATABASE/Structured/Vedant_MOnth/jan.csv"
"DATABASE\Structured\Vedant_MOnth","july.csv","july","485","DATABASE/Structured/Vedant_MOnth/july.csv"
"DATABASE\Structured\Vedant_MOnth","june.csv","june","512","DATABASE/Structured/Vedant_MOnth/june.csv"
"DATABASE\Structured\Vedant_MOnth","mar.csv","mar","493","DATABASE/Structured/Vedant_MOnth/mar.csv"
"DATABASE\Structured\Vedant_MOnth","may.csv","may","489","DATABASE/Structured/Vedant_MOnth/may.csv"
"DATABASE\Structured\Vedant_MOnth","nov.csv","nov","489","DATABASE/Structured/Vedant_MOnth/nov.csv"
"DATABASE\Structured\Vedant_MOnth","oct.csv","oct","489","DATABASE/Structured/Vedant_MOnth/oct.csv"
"DATABASE\Structured\Vedant_MOnth","sep.csv","sep","483","DATABASE/Structured/Vedant_MOnth/sep.csv"
"DATABASE\Structured\Vedant_No","1.csv","1","522","DATABASE/Structured/Vedant_No/1.csv"
"DATABASE\Structured\Vedant_No","10.csv","10","538","DATABASE/Structured/Vedant_No/10.csv"
"DATABASE\Structured\Vedant_No","2.csv","2","514","DATABASE/Structured/Vedant_No/2.csv"
"DATABASE\Structured\Vedant_No","200.csv","200","541","DATABASE/Structured/Vedant_No/200.csv"
"DATABASE\Structured\Vedant_No","3.csv","3","519","DATABASE/Structured/Vedant_No/3.csv"
"DATABASE\Structured\Vedant_No","4.csv","4","550","DATABASE/Structured/Vedant_No/4.csv"
"DATABASE\Structured\Vedant_No","5.csv","5","507","DATABASE/Structured/Vedant_No/5.csv"
"DATABASE\Structured\Vedant_No","6.csv","6","523","DATABASE/Structured/Vedant_No/6.csv"
"DATABASE\Structured\Vedant_No","7.csv","7","545","DATABASE/Structured/Vedant_No/7.csv"
"DATABASE\Structured\Vedant_No","8.csv","8","504","DATABASE/Structured/Vedant_No/8.csv"
"DATABASE\Structured\Vedant_No","9.csv","9","513","DATABASE/Structured/Vedant_No/9.csv"
"DATABASE\Structured\Vedant_Vegetable","bhendi.csv","bhendi","529","DATABASE/Structured/Vedant_Vegetable/bhendi.csv"
"DATABASE\Structured\Vedant_Vegetable","brinjal.csv","brinjal","381","DATABASE/Structured/Vedant_Vegetable/brinjal.csv"
"DATABASE\Structured\Vedant_Vegetable","cabbage.csv","cabbage","379","DATABASE/Structured/Vedant_Vegetable/cabbage.csv"
"DATABASE\Structured\Vedant_Vegetable","carrot.csv","carrot","384","DATABASE/Structured/Vedant_Vegetable/carrot.csv"
"DATABASE\Structured\Vedant_Vegetable","cauliflower.csv","cauliflower","544","DATABASE/Structured/Vedant_Vegetable/cauliflower.csv"
"DATABASE\Structured\Vedant_Vegetable","cucumber.csv","cucumber","359","DATABASE/Structured/Vedant_Vegetable/cucumber.csv"
"DATABASE\Structured\Vedant_Vegetable","garlic.csv","garlic","371","DATABASE/Structured/Vedant_Vegetable/garlic.csv"
"DATABASE\Structured\Vedant_Vegetable","limbu.csv","limbu","365","DATABASE/Structured/Vedant_Vegetable/limbu.csv"
"DATABASE\Structured\Vedant_Vegetable","mirchi.csv","mirchi","371","DATABASE/Structured/Vedant_Vegetable/mirchi.csv"
"DATABASE\Structured\Vedant_Vegetable","onion.csv","onion","362","DATABASE/Structured/Vedant_Vegetable/onion.csv"
"DATABASE\Structured\Vedant_Vegetable","palak.csv","palak","357","DATABASE/Structured/Vedant_Vegetable/palak.csv"
"DATABASE\Structured\Vedant_Vegetable","peas.csv","peas","478","DATABASE/Structured/Vedant_Vegetable/peas.csv"
"DATABASE\Structured\Vedant_Vegetable","tomato.csv","tomato","562","DATABASE/Structured/Vedant_Vegetable/tomato.csv"
"DATABASE\Structured\Vehicles","Aeroplane.csv","Aeroplane","206","DATABASE/Structured/Vehicles/Aeroplane.csv"
"DATABASE\Structured\Vehicles","ambulance.csv","ambulance","189","DATABASE/Structured/Vehicles/ambulance.csv"
"DATABASE\Structured\Vehicles","busMH.csv","busMH","299","DATABASE/Structured/Vehicles/busMH.csv"
"DATABASE\Structured\Vehicles","cycles.csv","cycles","276","DATABASE/Structured/Vehicles/cycles.csv"
"DATABASE\Structured\Vehicles","helicopter.csv","helicopter","280","DATABASE/Structured/Vehicles/helicopter.csv"
"DATABASE\Structured\Vehicles","metro.csv","metro","308","DATABASE/Structured/Vehicles/metro.csv"
"DATABASE\Structured\Vehicles","rickshaw.csv","rickshaw","263","DATABASE/Structured/Vehicles/rickshaw.csv"
"DATABASE\Structured\Vehicles","scooter.csv","scooter","256","DATABASE/Structured/Vehicles/scooter.csv"
"DATABASE\Structured\Vehicles","train.csv","train","250","DATABASE/Structured/Vehicles/train.csv"
"DATABASE\VB","apple.csv","apple","207","DATABASE/VB/apple.csv"
"DATABASE\VB","banana.csv","banana","215","DATABASE/VB/banana.csv"
"DATABASE\VB","cabbage.csv","cabbage","201","DATABASE/VB/cabbage.csv"
"DATABASE\VB","cauliflower.csv","cauliflower","206","DATABASE/VB/cauliflower.csv"
"DATABASE\VB","cherry.csv","cherry","206","DATABASE/VB/cherry.csv"
"DATABASE\VB","chilli.csv","chilli","210","DATABASE/VB/chilli.csv"
"DATABASE\VB","coconut.csv","coconut","207","DATABASE/VB/coconut.csv"
"DATABASE\VB","cucumber.csv","cucumber","196","DATABASE/VB/cucumber.csv"
"DATABASE\VB","custard.csv","custard","208","DATABASE/VB/custard.csv"
"DATABASE\VB","garlic.csv","garlic","207","DATABASE/VB/garlic.csv"
"DATABASE\VB","grapes.csv","grapes","205","DATABASE/VB/grapes.csv"
"DATABASE\VB","kiwi.csv","kiwi","202","DATABASE/VB/kiwi.csv"
"DATABASE\VB","ladyfinger.csv","ladyfinger","200","DATABASE/VB/ladyfinger.csv"
"DATABASE\VB","lemon.csv","lemon","204","DATABASE/VB/lemon.csv"
"DATABASE\VB","mango.csv","mango","203","DATABASE/VB/mango.csv"
"DATABASE\VB","onion.csv","onion","207","DATABASE/VB/onion.csv"
"DATABASE\VB","orange.csv","orange","203","DATABASE/VB/orange.csv"
"DATABASE\VB","peas.csv","peas","214","DATABASE/VB/peas.csv"
"DATABASE\VB","tomato.csv","tomato","206","DATABASE/VB/tomato.csv"
"DATABASE\VB","watermelon.csv","watermelon","208","DATABASE/VB/watermelon.csv"
